code,nom,sexe,nee,og_av,og_ar,od_av,od_ar,c_g,c_g2,c_c1,c_c2,c_d,c_d2
MOD-193,JOKER,M,,noir,rouge,,,bleu_clair,,,,,
MOD-282,ONYX,M,,rose,rose,,,noir,,noir,noir,vert,
MOD-238,MUGUET,M,,,,,,bleu,,,bleu,,
MOD-280,Q'PIDON,M,,,,,,rouge,,,rouge,bleu,
MOD-199,LOUPIOT,M,,jaune,jaune,lilas,lilas,jaune,,,jaune,,
MOD-175,PIF,M,,,,,,rouge,,,rouge,blanc,
MOD-223,PIKATCHU,M,,,,,,noir,,noir,noir,blanc,
MOD-232,OSIRIS,M,,,,,,rouge,,,rouge,blanc,
MOD-258,PEPITO,M,,jaune_or,bleu_clair,,,rouge,,,rouge,noir,
MOD-254,QECHUA,M,,rouge,vert,rouge,vert,rouge,,,rouge,,
MOD-146,GIANT,M,,noir,noir,vert_clair,vert_clair,,,,,,
MOD-175,KID,M,,jaune,jaune,rouge,rouge,,,,,,
MOD-123,GUIGNOL,M,,jaune,jaune,,,,,,,,
MOD-178,JULES,M,,,,,,,,,,,
MOD-222,ORCHIS,M,,vert,vert,orange,orange,,,,,,
MOD-208,NOUNOURS,M,,rose_vif,rose_vif,orange,orange,,,,,,
MOD-317,TROPICO,M,,lilas,vert,vert,lilas,,,,,,
MOD-149,IBESQUE,M,,,,noir,noir,,,,,,
MOD-183,GAVROCHE,M,,vert_clair,noir,vert_clair,noir,,,,,,
MOD-212,PLUMEAU,M,,,,vert_clair,jaune,,,,,,
MOD-263,ROOKIE,M,,vert,orange,vert,vert,,,,,,
MOD-275,QUIZZ,M,,bleu,jaune,jaune,bleu,,,,,,
MOD-274,POLISSON,M,,blanc,blanc,blanc,blanc,,,,,,
MOD-294,RATE,M,,bleu_clair,bleu_clair,bleu_clair,bleu_clair,,,,,,
MOD-319,TORINO,M,,bleu_clair,blanc,blanc,bleu_clair,,,,,,
MOD-301,QUIPROQUOS,M,,rouge,rouge,rouge,rouge,,,,,,
MOD-303,THÉO,M,,jaune,jaune,jaune,jaune,,,,,,
MOD-299,TITAN,M,,rouge,rouge,rose,rose,,,,,,
MOD-290,QUIDDITCH,M,,jaune,rouge,rouge,jaune,,,,,,
MOD-316,TINTIN,M,,blanc,rouge,rouge,blanc,,,,,,
MOD-325,TRITON,M,,jaune,rose,rose,jaune,,,,,,
MOD-326,SALTINBANQUE,M,,bleu_clair,rouge,rouge,bleu_clair,,,,,,
MOD-,SOLEIL,M,,bleu,bleu,bleu,bleu,,,,,,
